0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/.npmrc
5 silly config load:file:/Users/cansle/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm uninstall @react-native-voice/voice
8 verbose argv "uninstall" "@react-native-voice/voice" "--cache" "./npm_cache"
9 verbose logfile logs-max:10 dir:/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/npm_cache/_logs/2026-04-04T15_59_59_293Z-
10 verbose logfile /Users/cansle/Documents/AntigravityProjects/WordChallenge/native/npm_cache/_logs/2026-04-04T15_59_59_293Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/@react-native-voice/voice'
17 silly audit   dicer: [ '0.3.1' ],
17 silly audit   diff: [ '4.0.4' ],
17 silly audit   'dir-glob': [ '3.0.1' ],
17 silly audit   'dom-serializer': [ '2.0.0' ],
17 silly audit   domelementtype: [ '2.3.0' ],
17 silly audit   domhandler: [ '5.0.3' ],
17 silly audit   domino: [ '2.1.7' ],
17 silly audit   domutils: [ '3.2.2' ],
17 silly audit   'dotenv-expand': [ '11.0.7' ],
17 silly audit   'dtrace-provider': [ '0.8.8' ],
17 silly audit   'eas-cli': [ '12.6.2' ],
17 silly audit   eastasianwidth: [ '0.2.0' ],
17 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
17 silly audit   'ee-first': [ '1.1.1' ],
17 silly audit   ejs: [ '3.1.10' ],
17 silly audit   'electron-to-chromium': [ '1.5.331' ],
17 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
17 silly audit   entities: [ '4.5.0' ],
17 silly audit   'env-editor': [ '0.4.2' ],
17 silly audit   'env-paths': [ '2.2.0' ],
17 silly audit   'env-string': [ '1.0.1' ],
17 silly audit   envinfo: [ '7.11.0' ],
17 silly audit   'err-code': [ '2.0.3' ],
17 silly audit   'error-ex': [ '1.3.4' ],
17 silly audit   'error-stack-parser': [ '2.1.4' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-html': [ '1.0.3' ],
17 silly audit   esprima: [ '4.0.1' ],
17 silly audit   etag: [ '1.8.1' ],
17 silly audit   'event-target-shim': [ '5.0.1' ],
17 silly audit   'events-universal': [ '1.0.1' ],
17 silly audit   'exec-async': [ '2.2.0' ],
17 silly audit   expo: [ '54.0.33' ],
17 silly audit   'expo-asset': [ '12.0.12' ],
17 silly audit   'expo-blur': [ '15.0.8' ],
17 silly audit   'expo-constants': [ '18.0.13' ],
17 silly audit   'expo-file-system': [ '19.0.21' ],
17 silly audit   'expo-font': [ '14.0.11' ],
17 silly audit   'expo-haptics': [ '15.0.8' ],
17 silly audit   'expo-keep-awake': [ '15.0.8' ],
17 silly audit   'expo-linear-gradient': [ '15.0.8' ],
17 silly audit   'expo-linking': [ '8.0.11' ],
17 silly audit   'expo-modules-autolinking': [ '3.0.24' ],
17 silly audit   'expo-modules-core': [ '3.0.29' ],
17 silly audit   'expo-router': [ '6.0.23' ],
17 silly audit   'expo-server': [ '1.0.5' ],
17 silly audit   'expo-speech': [ '14.0.8' ],
17 silly audit   'expo-splash-screen': [ '31.0.13' ],
17 silly audit   'expo-status-bar': [ '3.0.9' ],
17 silly audit   ignore: [ '5.3.2', '5.3.0' ],
17 silly audit   'exponential-backoff': [ '3.1.3' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-fifo': [ '1.3.2' ],
17 silly audit   'fast-glob': [ '3.3.2' ],
17 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
17 silly audit   fastq: [ '1.20.1' ],
17 silly audit   'fb-watchman': [ '2.0.2' ],
17 silly audit   fdir: [ '6.5.0' ],
17 silly audit   'fetch-retry': [ '4.1.1' ],
17 silly audit   figures: [ '3.2.0' ],
17 silly audit   filelist: [ '1.0.6' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   'filter-obj': [ '1.1.0' ],
17 silly audit   finalhandler: [ '1.1.2' ],
17 silly audit   'find-yarn-workspace-root': [ '2.0.0' ],
17 silly audit   'flow-enums-runtime': [ '0.0.6' ],
17 silly audit   fontfaceobserver: [ '2.3.0' ],
17 silly audit   'foreground-child': [ '3.3.1' ],
17 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
17 silly audit   'form-data': [ '4.0.0' ],
17 silly audit   'freeport-async': [ '2.0.0' ],
17 silly audit   fresh: [ '0.5.2' ],
17 silly audit   'fs-minipass': [ '2.1.0' ],
17 silly audit   minipass: [ '3.3.6', '7.1.3', '5.0.0' ],
17 silly audit   'fs.realpath': [ '1.0.0' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   gensync: [ '1.0.0-beta.2' ],
17 silly audit   'get-caller-file': [ '2.0.5' ],
17 silly audit   'get-nonce': [ '1.0.1' ],
17 silly audit   'get-package-type': [ '0.1.0' ],
17 silly audit   'glob-parent': [ '5.1.2' ],
17 silly audit   globby: [ '11.1.0' ],
17 silly audit   'golden-fleece': [ '1.0.9' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   'gradle-to-js': [ '2.0.1' ],
17 silly audit   graphql: [ '16.8.1' ],
17 silly audit   'graphql-tag': [ '2.12.6' ],
17 silly audit   hasown: [ '2.0.2' ],
17 silly audit   'hermes-estree': [ '0.29.1', '0.32.0' ],
17 silly audit   'hermes-parser': [ '0.29.1', '0.32.0' ],
17 silly audit   'http-call': [ '5.3.0' ],
17 silly audit   'http-errors': [ '2.0.1' ],
17 silly audit   statuses: [ '2.0.2', '1.5.0' ],
17 silly audit   'https-proxy-agent': [ '5.0.1', '7.0.6' ],
17 silly audit   hyperlinker: [ '1.0.0' ],
17 silly audit   ieee754: [ '1.2.1' ],
17 silly audit   'image-size': [ '1.2.1' ],
17 silly audit   imurmurhash: [ '0.1.4' ],
17 silly audit   'indent-string': [ '4.0.0' ],
17 silly audit   inflight: [ '1.0.6' ],
17 silly audit   inherits: [ '2.0.4' ],
17 silly audit   ini: [ '1.3.8' ],
17 silly audit   invariant: [ '2.2.4' ],
17 silly audit   'is-arrayish': [ '0.2.1', '0.3.4' ],
17 silly audit   'is-buffer': [ '1.1.6' ],
17 silly audit   'is-core-module': [ '2.16.1' ],
17 silly audit   'is-docker': [ '2.2.1' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   'is-interactive': [ '1.0.0' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   'is-retry-allowed': [ '1.2.0' ],
17 silly audit   'is-stream': [ '2.0.1' ],
17 silly audit   'is-unicode-supported': [ '0.1.0' ],
17 silly audit   'is-wsl': [ '2.2.0' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
17 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
17 silly audit   jackspeak: [ '3.4.3' ],
17 silly audit   jake: [ '10.9.4' ],
17 silly audit   'jest-environment-node': [ '29.7.0' ],
17 silly audit   'jest-get-type': [ '29.6.3' ],
17 silly audit   'jest-haste-map': [ '29.7.0' ],
17 silly audit   'jest-message-util': [ '29.7.0' ],
17 silly audit   'jest-mock': [ '29.7.0' ],
17 silly audit   'jest-regex-util': [ '29.6.3' ],
17 silly audit   'jest-util': [ '29.7.0' ],
17 silly audit   'jest-validate': [ '29.7.0' ],
17 silly audit   'jest-worker': [ '29.7.0' ],
17 silly audit   'jimp-compact': [ '0.16.1' ],
17 silly audit   'jks-js': [ '1.1.0' ],
17 silly audit   'join-component': [ '1.1.0' ],
17 silly audit   'js-tokens': [ '4.0.0' ],
17 silly audit   'jsc-safe-url': [ '0.2.4' ],
17 silly audit   jsep: [ '1.4.0' ],
17 silly audit   jsesc: [ '3.1.0' ],
17 silly audit   'json-parse-better-errors': [ '1.0.2' ],
17 silly audit   'json-schema-traverse': [ '1.0.0' ],
17 silly audit   jsonfile: [ '6.2.0' ],
17 silly audit   jsonwebtoken: [ '9.0.0' ],
17 silly audit   jwa: [ '1.4.2' ],
17 silly audit   jws: [ '3.2.3' ],
17 silly audit   keychain: [ '1.5.0' ],
17 silly audit   kleur: [ '3.0.3' ],
17 silly audit   'lan-network': [ '0.1.7' ],
17 silly audit   leven: [ '3.1.0' ],
17 silly audit   'lighthouse-logger': [ '1.4.2' ],
17 silly audit   lightningcss: [ '1.32.0' ],
17 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
17 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
17 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
17 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
17 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
17 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
17 silly audit   'lines-and-columns': [ '1.2.4' ],
17 silly audit   lodash: [ '4.18.1' ],
17 silly audit   'lodash.clonedeep': [ '4.5.0' ],
17 silly audit   'lodash.debounce': [ '4.0.8' ],
17 silly audit   'lodash.get': [ '4.4.2' ],
17 silly audit   'lodash.merge': [ '4.6.2' ],
17 silly audit   'lodash.throttle': [ '4.1.1' ],
17 silly audit   'loose-envify': [ '1.4.0' ],
17 silly audit   'lucide-react-native': [ '1.7.0' ],
17 silly audit   'make-error': [ '1.3.6' ],
17 silly audit   makeerror: [ '1.0.12' ],
17 silly audit   marky: [ '1.3.0' ],
17 silly audit   md5: [ '2.3.0' ],
17 silly audit   'mdn-data': [ '2.0.14' ],
17 silly audit   'memoize-one': [ '5.2.1' ],
17 silly audit   'merge-stream': [ '2.0.0' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   metro: [ '0.83.3' ],
17 silly audit   'metro-babel-transformer': [ '0.83.3' ],
17 silly audit   'metro-cache': [ '0.83.3' ],
17 silly audit   'metro-cache-key': [ '0.83.3' ],
17 silly audit   'metro-config': [ '0.83.3' ],
17 silly audit   'metro-core': [ '0.83.3' ],
17 silly audit   'metro-file-map': [ '0.83.3' ],
17 silly audit   'metro-minify-terser': [ '0.83.3' ],
17 silly audit   'metro-resolver': [ '0.83.3' ],
17 silly audit   'metro-runtime': [ '0.83.3' ],
17 silly audit   'metro-source-map': [ '0.83.3' ],
17 silly audit   'metro-symbolicate': [ '0.83.3' ],
17 silly audit   'metro-transform-plugins': [ '0.83.3' ],
17 silly audit   'metro-transform-worker': [ '0.83.3' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   mime: [ '3.0.0', '1.6.0' ],
17 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
17 silly audit   'mime-types': [ '2.1.35' ],
17 silly audit   minimist: [ '1.2.8' ],
17 silly audit   'path-scurry': [ '1.11.1', '2.0.2' ],
17 silly audit   rimraf: [ '5.0.10', '2.4.5', '3.0.2' ],
17 silly audit   mkdirp: [ '1.0.4', '0.5.6' ],
17 silly audit   moment: [ '2.30.1' ],
17 silly audit   'mute-stream': [ '0.0.8' ],
17 silly audit   mv: [ '2.1.1' ],
17 silly audit   mz: [ '2.7.0' ],
17 silly audit   nan: [ '2.26.2' ],
17 silly audit   'natural-orderby': [ '2.0.3' ],
17 silly audit   ncp: [ '2.0.0' ],
17 silly audit   'nested-error-stacks': [ '2.0.1' ],
17 silly audit   'nice-try': [ '1.0.5' ],
17 silly audit   'node-fetch': [ '2.6.7' ],
17 silly audit   'node-int64': [ '0.4.0' ],
17 silly audit   'node-releases': [ '2.0.37' ],
17 silly audit   'node-rsa': [ '1.1.1' ],
17 silly audit   'normalize-path': [ '3.0.0' ],
17 silly audit   'nth-check': [ '2.1.1' ],
17 silly audit   nullthrows: [ '1.1.1' ],
17 silly audit   ob1: [ '0.83.3' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-treeify': [ '1.1.33' ],
17 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
17 silly audit   'on-headers': [ '1.1.0' ],
17 silly audit   once: [ '1.4.0' ],
17 silly audit   'os-homedir': [ '1.0.2' ],
17 silly audit   'os-tmpdir': [ '1.0.2' ],
17 silly audit   osenv: [ '0.1.5' ],
17 silly audit   'p-try': [ '2.2.0' ],
17 silly audit   'package-json-from-dist': [ '1.0.1' ],
17 silly audit   'parse-json': [ '4.0.0' ],
17 silly audit   'parse-png': [ '2.1.0' ],
17 silly audit   pngjs: [ '3.4.0', '7.0.0' ],
17 silly audit   parseurl: [ '1.3.3' ],
17 silly audit   'password-prompt': [ '1.1.3' ],
17 silly audit   'path-exists': [ '4.0.0' ],
17 silly audit   'path-is-absolute': [ '1.0.1' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   'path-type': [ '4.0.0' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   pirates: [ '4.0.7' ],
17 silly audit   'pkg-dir': [ '4.2.0' ],
17 silly audit   plist: [ '3.1.0' ],
17 silly audit   postcss: [ '8.4.49' ],
17 silly audit   'pretty-bytes': [ '5.6.0' ],
17 silly audit   'pretty-format': [ '29.7.0' ],
17 silly audit   'react-is': [ '18.3.1', '19.2.4' ],
17 silly audit   'proc-log': [ '4.2.0' ],
17 silly audit   progress: [ '2.0.3' ],
17 silly audit   promise: [ '8.3.0' ],
17 silly audit   'promise-limit': [ '2.7.0' ],
17 silly audit   'promise-retry': [ '2.0.1' ],
17 silly audit   prompts: [ '2.4.2' ],
17 silly audit   punycode: [ '2.3.1' ],
17 silly audit   'query-string': [ '7.1.3' ],
17 silly audit   queue: [ '6.0.2' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   'range-parser': [ '1.2.1' ],
17 silly audit   rc: [ '1.2.8' ],
17 silly audit   react: [ '19.1.0' ],
17 silly audit   'react-devtools-core': [ '6.1.5' ],
17 silly audit   'react-dom': [ '19.1.0' ],
17 silly audit   scheduler: [ '0.26.0', '0.27.0' ],
17 silly audit   'react-fast-compare': [ '3.2.2' ],
17 silly audit   'react-freeze': [ '1.0.4' ],
17 silly audit   'react-native': [ '0.81.5' ],
17 silly audit   'react-native-is-edge-to-edge': [ '1.3.1' ],
17 silly audit   'react-native-safe-area-context': [ '5.6.2' ],
17 silly audit   'react-native-screens': [ '4.16.0' ],
17 silly audit   'react-native-svg': [ '15.12.1' ],
17 silly audit   'react-refresh': [ '0.14.2' ],
17 silly audit   'react-remove-scroll': [ '2.7.2' ],
17 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
17 silly audit   'react-style-singleton': [ '2.2.3' ],
17 silly audit   redeyed: [ '2.1.1' ],
17 silly audit   regenerate: [ '1.4.2' ],
17 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
17 silly audit   'regenerator-runtime': [ '0.13.11' ],
17 silly audit   'regexpu-core': [ '6.4.0' ],
17 silly audit   regjsgen: [ '0.8.0' ],
17 silly audit   regjsparser: [ '0.13.0' ],
17 silly audit   'remove-trailing-slash': [ '0.1.1' ],
17 silly audit   'require-directory': [ '2.1.1' ],
17 silly audit   'require-from-string': [ '2.0.2' ],
17 silly audit   requireg: [ '0.2.2' ],
17 silly audit   resolve: [ '1.7.1', '1.22.11' ],
17 silly audit   'resolve-from': [ '5.0.0' ],
17 silly audit   'resolve-workspace-root': [ '2.0.1' ],
17 silly audit   'resolve.exports': [ '2.0.3' ],
17 silly audit   retry: [ '0.12.0' ],
17 silly audit   reusify: [ '1.1.0' ],
17 silly audit   'run-parallel': [ '1.2.0' ],
17 silly audit   'safe-buffer': [ '5.2.1' ],
17 silly audit   'safe-json-stringify': [ '1.2.0' ],
17 silly audit   'safer-buffer': [ '2.1.2' ],
17 silly audit   sax: [ '1.6.0' ],
17 silly audit   send: [ '0.19.2' ],
17 silly audit   'serialize-error': [ '2.1.0' ],
17 silly audit   'serve-static': [ '1.16.3' ],
17 silly audit   'server-only': [ '0.0.1' ],
17 silly audit   setprototypeof: [ '1.2.0' ],
17 silly audit   'sf-symbols-typescript': [ '2.2.0' ],
17 silly audit   shallowequal: [ '1.1.0' ],
17 silly audit   'shell-quote': [ '1.8.3' ],
17 silly audit   'simple-plist': [ '1.3.1' ],
17 silly audit   'simple-swizzle': [ '0.2.4' ],
17 silly audit   sisteransi: [ '1.0.5' ],
17 silly audit   slash: [ '3.0.0' ],
17 silly audit   'slice-ansi': [ '4.0.0' ],
17 silly audit   slugify: [ '1.6.9' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   'source-map-support': [ '0.5.21' ],
17 silly audit   split: [ '1.0.1' ],
17 silly audit   'split-on-first': [ '1.1.0' ],
17 silly audit   'sprintf-js': [ '1.0.3' ],
17 silly audit   'stack-utils': [ '2.0.6' ],
17 silly audit   stackframe: [ '1.3.4' ],
17 silly audit   'stacktrace-parser': [ '0.1.11' ],
17 silly audit   'type-fest': [ '0.7.1', '0.3.1', '0.21.3' ],
17 silly audit   'stream-buffers': [ '2.2.0' ],
17 silly audit   streamsearch: [ '1.1.0' ],
17 silly audit   streamx: [ '2.25.0' ],
17 silly audit   'strict-uri-encode': [ '2.0.0' ],
17 silly audit   'strip-json-comments': [ '2.0.1' ],
17 silly audit   'structured-headers': [ '0.4.1' ],
17 silly audit   'sudo-prompt': [ '9.1.1' ],
17 silly audit   'supports-hyperlinks': [ '2.3.0' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   'tar-stream': [ '3.1.7' ],
17 silly audit   'temp-dir': [ '1.0.0' ],
17 silly audit   tempy: [ '0.3.0' ],
17 silly audit   'terminal-link': [ '2.1.1' ],
17 silly audit   terser: [ '5.46.1' ],
17 silly audit   'test-exclude': [ '6.0.0' ],
17 silly audit   'text-decoder': [ '1.2.7' ],
17 silly audit   thenify: [ '3.3.1' ],
17 silly audit   'thenify-all': [ '1.6.0' ],
17 silly audit   'this-file': [ '2.0.3' ],
17 silly audit   throat: [ '5.0.0' ],
17 silly audit   through: [ '2.3.8' ],
17 silly audit   tinyglobby: [ '0.2.15' ],
17 silly audit   tmpl: [ '1.0.5' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   toidentifier: [ '1.0.1' ],
17 silly audit   tr46: [ '0.0.3' ],
17 silly audit   'ts-interface-checker': [ '0.1.13' ],
17 silly audit   'ts-node': [ '10.9.2' ],
17 silly audit   'tunnel-agent': [ '0.6.0' ],
17 silly audit   turndown: [ '7.1.2' ],
17 silly audit   'type-detect': [ '4.0.8' ],
17 silly audit   typescript: [ '5.9.3' ],
17 silly audit   undici: [ '6.24.1' ],
17 silly audit   'undici-types': [ '7.18.2' ],
17 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
17 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
17 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
17 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
17 silly audit   'unique-string': [ '1.0.0' ],
17 silly audit   unpipe: [ '1.0.0' ],
17 silly audit   untildify: [ '4.0.0' ],
17 silly audit   'update-browserslist-db': [ '1.2.3' ],
17 silly audit   'uri-js': [ '4.4.1' ],
17 silly audit   'use-callback-ref': [ '1.3.3' ],
17 silly audit   'use-latest-callback': [ '0.2.6' ],
17 silly audit   'use-sidecar': [ '1.1.3' ],
17 silly audit   'use-sync-external-store': [ '1.6.0' ],
17 silly audit   'utils-merge': [ '1.0.1' ],
17 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
17 silly audit   vary: [ '1.1.2' ],
17 silly audit   vaul: [ '1.1.2' ],
17 silly audit   vlq: [ '1.0.1' ],
17 silly audit   walker: [ '1.0.8' ],
17 silly audit   'warn-once': [ '0.1.1' ],
17 silly audit   wcwidth: [ '1.0.1' ],
17 silly audit   'webidl-conversions': [ '3.0.1', '5.0.0' ],
17 silly audit   'whatwg-fetch': [ '3.6.20' ],
17 silly audit   'whatwg-url': [ '5.0.0' ],
17 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
17 silly audit   'widest-line': [ '3.1.0' ],
17 silly audit   wonka: [ '6.3.6' ],
17 silly audit   wordwrap: [ '1.0.0' ],
17 silly audit   wrappy: [ '1.0.2' ],
17 silly audit   xcode: [ '3.0.1' ],
17 silly audit   y18n: [ '5.0.8' ],
17 silly audit   yaml: [ '2.8.3' ],
17 silly audit   yargs: [ '17.7.2' ],
17 silly audit   'yargs-parser': [ '21.1.1' ],
17 silly audit   yn: [ '3.1.1' ],
17 silly audit   'yocto-queue': [ '0.1.0' ],
17 silly audit   zod: [ '3.25.76' ]
17 silly audit }
18 verbose reify failed optional dependency /Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-win32-x64-msvc
19 silly reify mark deleted [
19 silly reify   '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-win32-x64-msvc'
19 silly reify ]
20 verbose reify failed optional dependency /Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-win32-arm64-msvc
21 silly reify mark deleted [
21 silly reify   '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-win32-arm64-msvc'
21 silly reify ]
22 verbose reify failed optional dependency /Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-linux-x64-musl
23 silly reify mark deleted [
23 silly reify   '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-linux-x64-musl'
23 silly reify ]
24 verbose reify failed optional dependency /Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-linux-x64-gnu
25 silly reify mark deleted [
25 silly reify   '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-linux-x64-gnu'
25 silly reify ]
26 verbose reify failed optional dependency /Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-linux-arm64-musl
27 silly reify mark deleted [
27 silly reify   '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-linux-arm64-musl'
27 silly reify ]
28 verbose reify failed optional dependency /Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-linux-arm64-gnu
29 silly reify mark deleted [
29 silly reify   '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-linux-arm64-gnu'
29 silly reify ]
30 verbose reify failed optional dependency /Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-linux-arm-gnueabihf
31 silly reify mark deleted [
31 silly reify   '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-linux-arm-gnueabihf'
31 silly reify ]
32 verbose reify failed optional dependency /Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-freebsd-x64
33 silly reify mark deleted [
33 silly reify   '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-freebsd-x64'
33 silly reify ]
34 verbose reify failed optional dependency /Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-darwin-x64
35 silly reify mark deleted [
35 silly reify   '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-darwin-x64'
35 silly reify ]
36 verbose reify failed optional dependency /Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-android-arm64
37 silly reify mark deleted [
37 silly reify   '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/lightningcss-android-arm64'
37 silly reify ]
38 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 444ms
39 silly audit report {
39 silly audit report   semver: [
39 silly audit report     {
39 silly audit report       id: 1112921,
39 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
39 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.2',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     }
39 silly audit report   ],
39 silly audit report   '@xmldom/xmldom': [
39 silly audit report     {
39 silly audit report       id: 1115765,
39 silly audit report       url: 'https://github.com/advisories/GHSA-wh4c-j3r5-mjhp',
39 silly audit report       title: 'xmldom: XML injection via unsafe CDATA serialization allows attacker-controlled markup insertion',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '<0.8.12',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     }
39 silly audit report   ],
39 silly audit report   minimatch: [
39 silly audit report     {
39 silly audit report       id: 1113461,
39 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
39 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.7',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1113540,
39 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
39 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.8',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1113548,
39 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
39 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.8',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     }
39 silly audit report   ],
39 silly audit report   'node-forge': [
39 silly audit report     {
39 silly audit report       id: 1110996,
39 silly audit report       url: 'https://github.com/advisories/GHSA-554w-wpv2-vw27',
39 silly audit report       title: 'node-forge has ASN.1 Unbounded Recursion',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '<1.3.2',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1110998,
39 silly audit report       url: 'https://github.com/advisories/GHSA-5gfm-wpxj-wjgq',
39 silly audit report       title: 'node-forge has an Interpretation Conflict vulnerability via its ASN.1 Validator Desynchronization',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '<1.3.2',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1111068,
39 silly audit report       url: 'https://github.com/advisories/GHSA-65ch-62r8-g69g',
39 silly audit report       title: 'node-forge is vulnerable to ASN.1 OID Integer Truncation',
39 silly audit report       severity: 'moderate',
39 silly audit report       vulnerable_versions: '<1.3.2',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
